mode: set
golang.org/x/image/webp/decode.go:29.78,31.16 2 1
golang.org/x/image/webp/decode.go:31.16,33.3 1 0
golang.org/x/image/webp/decode.go:34.2,34.25 1 1
golang.org/x/image/webp/decode.go:34.25,36.3 1 0
golang.org/x/image/webp/decode.go:38.2,47.6 2 1
golang.org/x/image/webp/decode.go:47.6,49.20 2 1
golang.org/x/image/webp/decode.go:49.20,51.4 1 0
golang.org/x/image/webp/decode.go:52.3,52.17 1 1
golang.org/x/image/webp/decode.go:52.17,54.4 1 0
golang.org/x/image/webp/decode.go:56.3,56.18 1 1
golang.org/x/image/webp/decode.go:57.16,58.18 1 1
golang.org/x/image/webp/decode.go:58.18,60.5 1 0
golang.org/x/image/webp/decode.go:61.4,63.61 2 1
golang.org/x/image/webp/decode.go:63.61,64.22 1 0
golang.org/x/image/webp/decode.go:64.22,66.6 1 0
golang.org/x/image/webp/decode.go:67.5,67.36 1 0
golang.org/x/image/webp/decode.go:69.4,70.18 2 1
golang.org/x/image/webp/decode.go:70.18,72.5 1 0
golang.org/x/image/webp/decode.go:73.4,73.55 1 1
golang.org/x/image/webp/decode.go:75.15,76.40 1 1
golang.org/x/image/webp/decode.go:76.40,78.5 1 0
golang.org/x/image/webp/decode.go:79.4,82.18 4 1
golang.org/x/image/webp/decode.go:82.18,84.5 1 0
golang.org/x/image/webp/decode.go:85.4,85.18 1 1
golang.org/x/image/webp/decode.go:85.18,91.5 1 0
golang.org/x/image/webp/decode.go:92.4,93.18 2 1
golang.org/x/image/webp/decode.go:93.18,95.5 1 1
golang.org/x/image/webp/decode.go:96.4,96.20 1 1
golang.org/x/image/webp/decode.go:96.20,102.5 1 1
golang.org/x/image/webp/decode.go:103.4,103.33 1 1
golang.org/x/image/webp/decode.go:105.16,106.33 1 1
golang.org/x/image/webp/decode.go:106.33,108.5 1 0
golang.org/x/image/webp/decode.go:109.4,109.18 1 1
golang.org/x/image/webp/decode.go:109.18,112.5 2 0
golang.org/x/image/webp/decode.go:113.4,114.33 2 1
golang.org/x/image/webp/decode.go:116.16,117.16 1 1
golang.org/x/image/webp/decode.go:117.16,119.5 1 1
golang.org/x/image/webp/decode.go:120.4,121.22 2 1
golang.org/x/image/webp/decode.go:121.22,123.5 1 0
golang.org/x/image/webp/decode.go:124.4,124.62 1 1
golang.org/x/image/webp/decode.go:124.62,126.5 1 0
golang.org/x/image/webp/decode.go:127.4,137.18 5 1
golang.org/x/image/webp/decode.go:137.18,138.18 1 0
golang.org/x/image/webp/decode.go:138.18,144.6 1 0
golang.org/x/image/webp/decode.go:145.5,149.11 1 0
golang.org/x/image/webp/decode.go:156.44,158.21 1 1
golang.org/x/image/webp/decode.go:159.9,163.58 4 0
golang.org/x/image/webp/decode.go:163.58,165.4 1 0
golang.org/x/image/webp/decode.go:166.3,166.23 1 0
golang.org/x/image/webp/decode.go:168.9,175.56 1 1
golang.org/x/image/webp/decode.go:175.56,177.4 1 0
golang.org/x/image/webp/decode.go:178.3,188.17 2 1
golang.org/x/image/webp/decode.go:188.17,190.4 1 0
golang.org/x/image/webp/decode.go:193.3,195.24 3 1
golang.org/x/image/webp/decode.go:195.24,197.4 1 1
golang.org/x/image/webp/decode.go:198.3,198.44 1 1
golang.org/x/image/webp/decode.go:200.2,200.33 1 0
golang.org/x/image/webp/decode.go:203.64,204.41 1 1
golang.org/x/image/webp/decode.go:204.41,206.3 1 0
golang.org/x/image/webp/decode.go:207.2,207.16 1 1
golang.org/x/image/webp/decode.go:208.9,209.36 1 0
golang.org/x/image/webp/decode.go:209.36,211.4 1 0
golang.org/x/image/webp/decode.go:212.3,212.58 1 0
golang.org/x/image/webp/decode.go:212.58,216.37 2 0
golang.org/x/image/webp/decode.go:216.37,218.5 1 0
golang.org/x/image/webp/decode.go:221.9,223.36 1 0
golang.org/x/image/webp/decode.go:223.36,225.4 1 0
golang.org/x/image/webp/decode.go:227.3,227.45 1 0
golang.org/x/image/webp/decode.go:227.45,229.4 1 0
golang.org/x/image/webp/decode.go:231.9,233.36 1 0
golang.org/x/image/webp/decode.go:233.36,235.4 1 0
golang.org/x/image/webp/decode.go:237.3,237.58 1 0
golang.org/x/image/webp/decode.go:237.58,242.37 2 0
golang.org/x/image/webp/decode.go:242.37,247.14 5 0
golang.org/x/image/webp/decode.go:247.14,249.6 1 0
golang.org/x/image/webp/decode.go:249.11,249.23 1 0
golang.org/x/image/webp/decode.go:249.23,251.6 1 0
golang.org/x/image/webp/decode.go:252.5,252.27 1 0
golang.org/x/image/webp/decode.go:259.47,261.16 2 1
golang.org/x/image/webp/decode.go:261.16,263.3 1 1
golang.org/x/image/webp/decode.go:264.2,264.15 1 1
golang.org/x/image/webp/decode.go:269.54,272.2 2 0
golang.org/x/image/webp/decode.go:274.13,276.2 1 1
